Symbol,Trade DATE,NOCP
SHOP,2/12/2018,127.94
SHOP,2/13/2018,126.06
SHOP,2/14/2018,137.56
SHOP,2/15/2018,137.95
SHOP,2/16/2018,137.53
SHOP,2/20/2018,142.78
SHOP,2/21/2018,132.9
SHOP,2/22/2018,134.18
SHOP,2/23/2018,137
SHOP,2/26/2018,136.27
SHOP,2/27/2018,137.66
SHOP,2/28/2018,138.21
SHOP,3/1/2018,136.85
SHOP,3/2/2018,136.75
SHOP,3/5/2018,139.29
SHOP,3/6/2018,141.51
SHOP,3/7/2018,143.68
SHOP,3/8/2018,147.41
SHOP,3/9/2018,149.16
SHOP,3/12/2018,148.15
SHOP,3/13/2018,145.32
SHOP,3/14/2018,146.25
SHOP,3/15/2018,147.41
SHOP,3/16/2018,147.22
SHOP,3/19/2018,145.62
SHOP,3/20/2018,153.11
SHOP,3/21/2018,149.4
SHOP,3/22/2018,145.45
SHOP,3/23/2018,141.66
SHOP,3/26/2018,136.72
SHOP,3/27/2018,128.82
SHOP,3/28/2018,121.6
SHOP,3/29/2018,124.59
SHOP,4/2/2018,122.08
SHOP,4/3/2018,119.37
SHOP,4/4/2018,120.67
SHOP,4/5/2018,120.14
SHOP,4/6/2018,117.42
SHOP,4/9/2018,118.95
SHOP,4/10/2018,122.87
SHOP,4/11/2018,119.53
SHOP,4/12/2018,120.75
SHOP,4/13/2018,117.51
SHOP,4/16/2018,116.94
SHOP,4/17/2018,125.96
SHOP,4/18/2018,127.56
SHOP,4/19/2018,126.67
SHOP,4/20/2018,126.79
SHOP,4/23/2018,122.91
SHOP,4/24/2018,123.14
SHOP,4/25/2018,120.02
SHOP,4/26/2018,124.15
SHOP,4/27/2018,126.62
SHOP,4/30/2018,133.63
SHOP,5/1/2018,127.68
SHOP,5/2/2018,124.81
SHOP,5/3/2018,135.17
SHOP,5/4/2018,136.13
SHOP,5/7/2018,138.56
SHOP,5/8/2018,143.31
SHOP,5/9/2018,146.1
SHOP,5/10/2018,146.23
SHOP,5/11/2018,144.47
SHOP,5/14/2018,142.64
SHOP,5/15/2018,142.5
SHOP,5/16/2018,142.28
SHOP,5/17/2018,146.1
SHOP,5/18/2018,147.06
SHOP,5/21/2018,144.51
SHOP,5/22/2018,138.75
SHOP,5/23/2018,140.83
SHOP,5/24/2018,143.05
SHOP,5/25/2018,143.64
SHOP,5/29/2018,143.29
SHOP,5/30/2018,145.84
SHOP,5/31/2018,148.09
SHOP,6/1/2018,150.8
SHOP,6/4/2018,156.91
SHOP,6/5/2018,161.06
SHOP,6/6/2018,165.36
SHOP,6/7/2018,161.26
SHOP,6/8/2018,162.81
SHOP,6/11/2018,160.24
SHOP,6/12/2018,165.24
SHOP,6/13/2018,165.09
SHOP,6/14/2018,167.94
SHOP,6/15/2018,168.44
SHOP,6/18/2018,172.84
SHOP,6/19/2018,170.61
SHOP,6/20/2018,172.25
SHOP,6/21/2018,164.54
SHOP,6/22/2018,162.53
SHOP,6/25/2018,153.21
SHOP,6/26/2018,155.01
SHOP,6/27/2018,144.7
SHOP,6/28/2018,146.55
SHOP,6/29/2018,145.89
SHOP,7/2/2018,149.42
SHOP,7/3/2018,150.5
SHOP,7/5/2018,152.68
SHOP,7/6/2018,156.81
SHOP,7/9/2018,158.45
SHOP,7/10/2018,158.98
SHOP,7/11/2018,160.98
SHOP,7/12/2018,167.5
SHOP,7/13/2018,166.18
SHOP,7/16/2018,165.35
SHOP,7/17/2018,169
SHOP,7/18/2018,170.48
SHOP,7/19/2018,171.75
SHOP,7/20/2018,171.75
SHOP,7/23/2018,173.26
SHOP,7/24/2018,168.34
SHOP,7/25/2018,173.78
SHOP,7/26/2018,170.29
SHOP,7/27/2018,160.15
SHOP,7/30/2018,148.08
SHOP,7/31/2018,138.21
SHOP,8/1/2018,136.36
SHOP,8/2/2018,143.92
SHOP,8/3/2018,141.87
SHOP,8/6/2018,142.04
SHOP,8/7/2018,141.68
SHOP,8/8/2018,142.7
SHOP,8/9/2018,146.44
SHOP,8/10/2018,149.22
SHOP,8/13/2018,142.87
SHOP,8/14/2018,144.38
SHOP,8/15/2018,138.92
SHOP,8/16/2018,139.16
SHOP,8/17/2018,137.19
SHOP,8/20/2018,135.97
SHOP,8/21/2018,133.44
SHOP,8/22/2018,137.63
SHOP,8/23/2018,137.49
SHOP,8/24/2018,140.58
SHOP,8/27/2018,144.04
SHOP,8/28/2018,145
SHOP,8/29/2018,145.15
SHOP,8/30/2018,144.81
SHOP,8/31/2018,145.67
SHOP,9/4/2018,146.34
SHOP,9/5/2018,139.97
SHOP,9/6/2018,134.13
SHOP,9/7/2018,140.64
SHOP,9/10/2018,142.13
SHOP,9/11/2018,147.76
SHOP,9/12/2018,153.13
SHOP,9/13/2018,155.5
SHOP,9/14/2018,154.77
SHOP,9/17/2018,153.63
SHOP,9/18/2018,162.28
SHOP,9/19/2018,164.6
SHOP,9/20/2018,167.17
SHOP,9/21/2018,161.52
SHOP,9/24/2018,162.18
SHOP,9/25/2018,161.11
SHOP,9/26/2018,162
SHOP,9/27/2018,164.45
SHOP,9/28/2018,164.46
SHOP,10/1/2018,163.42
SHOP,10/2/2018,156.6
SHOP,10/3/2018,160.2
SHOP,10/4/2018,148.91
SHOP,10/5/2018,145.6
SHOP,10/8/2018,140.49
SHOP,10/9/2018,140.22
SHOP,10/10/2018,130.1
SHOP,10/11/2018,128.39
SHOP,10/12/2018,135.2
SHOP,10/15/2018,135.7
SHOP,10/16/2018,145.83
SHOP,10/17/2018,137.37
SHOP,10/18/2018,134.78
SHOP,10/19/2018,127.07
SHOP,10/22/2018,134.37
SHOP,10/23/2018,132.16
SHOP,10/24/2018,122.27
SHOP,10/25/2018,136.99
SHOP,10/26/2018,132.95
SHOP,10/29/2018,128.5
SHOP,10/30/2018,129.14
SHOP,10/31/2018,138.15
SHOP,11/1/2018,144.35
SHOP,11/2/2018,145.55
SHOP,11/5/2018,141.03
SHOP,11/6/2018,140.93
SHOP,11/7/2018,148.19
SHOP,11/8/2018,149.54
SHOP,11/9/2018,140.9
SHOP,11/12/2018,135.54
SHOP,11/13/2018,138.78
SHOP,11/14/2018,142.76
SHOP,11/15/2018,150.09
SHOP,11/16/2018,151.02
SHOP,11/19/2018,133.75
SHOP,11/20/2018,134.35
SHOP,11/21/2018,132.61
SHOP,11/23/2018,134.81
SHOP,11/26/2018,144.44
SHOP,11/27/2018,144.47
SHOP,11/28/2018,149.96
SHOP,11/29/2018,149.04
SHOP,11/30/2018,152.66
SHOP,12/3/2018,156.39
SHOP,12/4/2018,150.2
SHOP,12/6/2018,156.9
SHOP,12/7/2018,146.88
SHOP,12/10/2018,151.5
SHOP,12/11/2018,154.67
SHOP,12/12/2018,160.09
SHOP,12/13/2018,161.06
SHOP,12/14/2018,140.17
SHOP,12/17/2018,129.66
SHOP,12/18/2018,134.39
SHOP,12/19/2018,133.19
SHOP,12/20/2018,127.71
SHOP,12/21/2018,122.41
SHOP,12/24/2018,119.1
SHOP,12/26/2018,130.21
SHOP,12/27/2018,132.4
SHOP,12/28/2018,133.46
SHOP,12/31/2018,138.45
SHOP,1/2/2019,137.6
SHOP,1/3/2019,129.79
SHOP,1/4/2019,138.06
SHOP,1/7/2019,144.39
SHOP,1/8/2019,145.44
SHOP,1/9/2019,148.62
SHOP,1/10/2019,148.27
SHOP,1/11/2019,149.43
SHOP,1/14/2019,149.1
SHOP,1/15/2019,154.3
SHOP,1/16/2019,158.25
SHOP,1/17/2019,157.69
SHOP,1/18/2019,158.43
SHOP,1/22/2019,156.28
SHOP,1/23/2019,156.6
SHOP,1/24/2019,158.41
SHOP,1/25/2019,162.82
SHOP,1/28/2019,159.44
SHOP,1/29/2019,157.11
SHOP,1/30/2019,162.43
SHOP,1/31/2019,168.47
SHOP,2/1/2019,170.59
SHOP,2/4/2019,173.55
SHOP,2/5/2019,173.57
SHOP,2/6/2019,173.6
SHOP,2/7/2019,171.8
SHOP,2/8/2019,175.95
SHOP,2/11/2019,173.17
SHOP,2/12/2019,175.55
SHOP,2/13/2019,172.02
SHOP,2/14/2019,176.52
SHOP,2/15/2019,178.19
SHOP,2/19/2019,181.3
SHOP,2/20/2019,179.21
SHOP,2/21/2019,178.47
SHOP,2/22/2019,183.63
SHOP,2/25/2019,187.5
SHOP,2/26/2019,185.03
SHOP,2/27/2019,189.2
SHOP,2/28/2019,189.15
SHOP,3/1/2019,191.52
SHOP,3/4/2019,186.47
SHOP,3/5/2019,187.5
SHOP,3/6/2019,187.37
SHOP,3/7/2019,186.94
SHOP,3/8/2019,189.76
SHOP,3/11/2019,200.39
SHOP,3/12/2019,202.47
SHOP,3/13/2019,205.51
SHOP,3/14/2019,208.23
SHOP,3/15/2019,205.98
SHOP,3/18/2019,205.77
SHOP,3/19/2019,202.09
SHOP,3/20/2019,201.34
SHOP,3/21/2019,205
SHOP,3/22/2019,198.75
SHOP,3/25/2019,201.45
SHOP,3/26/2019,204.37
SHOP,3/27/2019,200.08
SHOP,3/28/2019,203.45
SHOP,3/29/2019,206.62
SHOP,4/1/2019,206.04
SHOP,4/2/2019,201.46
SHOP,4/3/2019,205.12
SHOP,4/4/2019,194.75
SHOP,4/5/2019,196.65
SHOP,4/8/2019,200.24
SHOP,4/9/2019,203.96
SHOP,4/10/2019,206.5
SHOP,4/11/2019,210.99
SHOP,4/12/2019,214.83
SHOP,4/15/2019,218.03
SHOP,4/16/2019,215.4
SHOP,4/17/2019,217.05
SHOP,4/18/2019,220.72
SHOP,4/22/2019,224.29
SHOP,4/23/2019,223.44
SHOP,4/24/2019,219.81
SHOP,4/25/2019,218.97
SHOP,4/26/2019,222.28
SHOP,4/29/2019,225.79
SHOP,4/30/2019,243.53
SHOP,5/1/2019,245.16
SHOP,5/2/2019,255.54
SHOP,5/3/2019,264.03
SHOP,5/6/2019,265.52
SHOP,5/7/2019,258.69
SHOP,5/8/2019,261.51
SHOP,5/9/2019,260.62
SHOP,5/10/2019,258.83
SHOP,5/13/2019,250.79
SHOP,5/14/2019,253.15
SHOP,5/15/2019,264.16
SHOP,5/16/2019,278.01
SHOP,5/17/2019,273.5
SHOP,5/20/2019,267.19
SHOP,5/21/2019,272.81
SHOP,5/22/2019,279
SHOP,5/23/2019,271.62
SHOP,5/24/2019,275.85
SHOP,5/28/2019,282.43
SHOP,5/29/2019,272.68
SHOP,5/30/2019,277.05
SHOP,5/31/2019,274.9
SHOP,6/3/2019,265
SHOP,6/4/2019,274
SHOP,6/5/2019,292.52
SHOP,6/6/2019,297.06
SHOP,6/7/2019,305.05
SHOP,6/10/2019,306.73
SHOP,6/11/2019,306.71
SHOP,6/12/2019,310.14
SHOP,6/13/2019,306.99
SHOP,6/14/2019,305.11
SHOP,6/17/2019,305.85
SHOP,6/18/2019,304.21
SHOP,6/19/2019,327.02
SHOP,6/20/2019,328.01
SHOP,6/21/2019,326.85
SHOP,6/24/2019,311.83
SHOP,6/25/2019,284.04
SHOP,6/26/2019,289.03
SHOP,6/27/2019,300.96
SHOP,6/28/2019,300.15
SHOP,7/1/2019,304.68
SHOP,7/2/2019,311.96
SHOP,7/3/2019,313.33
SHOP,7/5/2019,313.72
SHOP,7/8/2019,321
SHOP,7/9/2019,321.98
SHOP,7/10/2019,319.01
SHOP,7/11/2019,315
SHOP,7/12/2019,310.02
SHOP,7/15/2019,324.02
SHOP,7/16/2019,317.39
SHOP,7/17/2019,325.32
SHOP,7/18/2019,331.15
SHOP,7/19/2019,330
SHOP,7/22/2019,335.24
SHOP,7/23/2019,330.22
SHOP,7/24/2019,329.57
SHOP,7/25/2019,333.34
SHOP,7/26/2019,336.54
SHOP,7/29/2019,319.71
SHOP,7/30/2019,314.3
SHOP,7/31/2019,317.88
SHOP,8/1/2019,341.39
SHOP,8/2/2019,332.19
SHOP,8/5/2019,321.39
SHOP,8/6/2019,332.67
SHOP,8/7/2019,341.31
SHOP,8/8/2019,357.81
SHOP,8/9/2019,369.95
SHOP,8/12/2019,366.73
SHOP,8/13/2019,369.23
SHOP,8/14/2019,352.8
SHOP,8/15/2019,351.07
SHOP,8/16/2019,358.74
SHOP,8/19/2019,361.83
SHOP,8/20/2019,374.97
SHOP,8/21/2019,389.83
SHOP,8/22/2019,388.54
SHOP,8/23/2019,382.75
SHOP,8/26/2019,395.96
SHOP,8/27/2019,406.99
SHOP,8/28/2019,394.8
SHOP,8/29/2019,391.71
SHOP,8/30/2019,385.39
SHOP,9/3/2019,383.91
SHOP,9/4/2019,386.49
SHOP,9/5/2019,392.72
SHOP,9/6/2019,380.42
SHOP,9/9/2019,358.67
SHOP,9/10/2019,337.24
SHOP,9/11/2019,347.51
SHOP,9/12/2019,356.63
SHOP,9/13/2019,338.31
SHOP,9/16/2019,337.93
SHOP,9/17/2019,328.82
SHOP,9/18/2019,325.85
SHOP,9/19/2019,325
SHOP,9/20/2019,318.82
SHOP,9/23/2019,313.26
SHOP,9/24/2019,295.47
SHOP,9/25/2019,314.6
SHOP,9/26/2019,313.14
SHOP,9/27/2019,305.69
SHOP,9/30/2019,311.66
SHOP,10/1/2019,313.22
SHOP,10/2/2019,310.36
SHOP,10/3/2019,325.57
SHOP,10/4/2019,327.2
SHOP,10/7/2019,326.32
SHOP,10/8/2019,311.05
SHOP,10/9/2019,313.85
SHOP,10/10/2019,324.47
SHOP,10/11/2019,329.26
SHOP,10/14/2019,344.3
SHOP,10/15/2019,346.08
SHOP,10/16/2019,323.64
SHOP,10/17/2019,331.34
SHOP,10/18/2019,314.34
SHOP,10/21/2019,319.73
SHOP,10/22/2019,299.69
SHOP,10/23/2019,297.14
SHOP,10/24/2019,323.34
SHOP,10/25/2019,317.45
SHOP,10/28/2019,324.93
SHOP,10/29/2019,312.52
SHOP,10/30/2019,319.12
SHOP,10/31/2019,313.57
SHOP,11/1/2019,316.76
SHOP,11/4/2019,307.91
SHOP,11/5/2019,295.5
SHOP,11/6/2019,295.02
SHOP,11/7/2019,285.75
SHOP,11/8/2019,297.64
SHOP,11/11/2019,303.32
SHOP,11/12/2019,305.56
SHOP,11/13/2019,314.31
SHOP,11/14/2019,312.45
SHOP,11/15/2019,312.38
SHOP,11/18/2019,322.98
SHOP,11/19/2019,316.28
SHOP,11/20/2019,317.05
SHOP,11/21/2019,316.07
SHOP,11/22/2019,314.52
SHOP,11/25/2019,317.07
SHOP,11/26/2019,336.19
SHOP,11/27/2019,341
SHOP,11/29/2019,336.75
SHOP,12/2/2019,330.84
SHOP,12/3/2019,350.66
SHOP,12/4/2019,372
SHOP,12/5/2019,363.59
SHOP,12/6/2019,364.6
SHOP,12/9/2019,369.79
SHOP,12/10/2019,368
SHOP,12/11/2019,373.08
SHOP,12/12/2019,372.05
SHOP,12/13/2019,385.57
SHOP,12/16/2019,393.63
SHOP,12/17/2019,387.95
SHOP,12/18/2019,396.94
SHOP,12/19/2019,393.06
SHOP,12/20/2019,390.07
SHOP,12/23/2019,389.13
SHOP,12/24/2019,399.39
SHOP,12/26/2019,408.75
SHOP,12/27/2019,408
SHOP,12/30/2019,396.36
SHOP,12/31/2019,397.58
SHOP,1/2/2020,407.81
SHOP,1/3/2020,404.29
SHOP,1/6/2020,413.33
SHOP,1/7/2020,414.5
SHOP,1/8/2020,418.1
SHOP,1/9/2020,430.2
SHOP,1/10/2020,429.17
SHOP,1/13/2020,440.25
SHOP,1/14/2020,441.22
SHOP,1/15/2020,448.51
SHOP,1/16/2020,451.3
SHOP,1/17/2020,454.88
SHOP,1/21/2020,465.44
SHOP,1/22/2020,464.76
SHOP,1/23/2020,469.25
SHOP,1/24/2020,465.48
SHOP,1/27/2020,451.11
SHOP,1/28/2020,467.66
SHOP,1/29/2020,471.67
SHOP,1/30/2020,476.88
SHOP,1/31/2020,465.66
SHOP,2/3/2020,469.39
SHOP,2/4/2020,485.46
SHOP,2/5/2020,475.56
SHOP,2/6/2020,472.98
SHOP,2/7/2020,478.69
SHOP,2/10/2020,491.69
SHOP,2/11/2020,492.75
SHOP,2/12/2020,531.25
SHOP,2/13/2020,532.97
SHOP,2/14/2020,531.22
SHOP,2/18/2020,536.41
SHOP,2/19/2020,543.21
SHOP,2/20/2020,535.58
SHOP,2/21/2020,520.66
SHOP,2/24/2020,490.96
SHOP,2/25/2020,466.46
SHOP,2/26/2020,471.18
SHOP,2/27/2020,438.37
SHOP,2/28/2020,463.31
SHOP,3/2/2020,488.4
SHOP,3/3/2020,476.94
SHOP,3/4/2020,512.23
SHOP,3/5/2020,498.22
SHOP,3/6/2020,472.07
SHOP,3/9/2020,418.32
SHOP,3/10/2020,450.34
SHOP,3/11/2020,422.31
SHOP,3/12/2020,377.78
SHOP,3/13/2020,390.9
SHOP,3/16/2020,322.29
SHOP,3/17/2020,355.09
SHOP,3/18/2020,336.83
SHOP,3/19/2020,332.5
SHOP,3/20/2020,346.06
SHOP,3/23/2020,375.39
SHOP,3/24/2020,430
SHOP,3/25/2020,446.6
SHOP,3/26/2020,447.41
SHOP,3/27/2020,421.62
SHOP,3/30/2020,430.38
SHOP,3/31/2020,416.93
SHOP,4/1/2020,384.67
SHOP,4/2/2020,346.3
SHOP,4/3/2020,357.65
SHOP,4/6/2020,392.65
SHOP,4/7/2020,378.54
SHOP,4/8/2020,414.51
SHOP,4/9/2020,417.74
SHOP,4/13/2020,447.45
SHOP,4/14/2020,496.06
SHOP,4/15/2020,497.17
SHOP,4/16/2020,526.43
SHOP,4/17/2020,590.39
SHOP,4/20/2020,629.9
SHOP,4/21/2020,585
SHOP,4/22/2020,626.56
SHOP,4/23/2020,620.49
SHOP,4/24/2020,643.19
SHOP,4/27/2020,628.58
SHOP,4/28/2020,633.65
SHOP,4/29/2020,639.99
SHOP,4/30/2020,632.29
SHOP,5/1/2020,613.64
SHOP,5/4/2020,658.89
SHOP,5/5/2020,686.11
SHOP,5/6/2020,733.53
SHOP,5/7/2020,722.76
SHOP,5/8/2020,708.97
SHOP,5/11/2020,750.34
SHOP,5/12/2020,742.28
SHOP,5/13/2020,754.38
SHOP,5/14/2020,754.29
SHOP,5/15/2020,767
SHOP,5/18/2020,738.02
SHOP,5/19/2020,753.01
SHOP,5/20/2020,778
SHOP,5/21/2020,802.35
SHOP,5/22/2020,825.17
SHOP,5/26/2020,767.89
SHOP,5/27/2020,750
SHOP,5/28/2020,744.43
SHOP,5/29/2020,757.8
SHOP,6/1/2020,758
SHOP,6/2/2020,779.5
SHOP,6/3/2020,762.02
SHOP,6/4/2020,735.19
SHOP,6/5/2020,727.77
SHOP,6/8/2020,730.67
SHOP,6/9/2020,741.7
SHOP,6/10/2020,743.64
SHOP,6/11/2020,725.12
SHOP,6/12/2020,742.58
SHOP,6/15/2020,805.47
SHOP,6/16/2020,805.76
SHOP,6/17/2020,817.36
SHOP,6/18/2020,863.56
SHOP,6/19/2020,881
SHOP,6/22/2020,904.81
SHOP,6/23/2020,911.34
SHOP,6/24/2020,897
SHOP,6/25/2020,916.32
SHOP,6/26/2020,910
SHOP,6/29/2020,922.42
SHOP,6/30/2020,949.2
SHOP,7/1/2020,1016.64
SHOP,7/2/2020,1029.97
SHOP,7/6/2020,986.77
SHOP,7/7/2020,1013.99
SHOP,7/8/2020,1017.3
SHOP,7/9/2020,1040.02
SHOP,7/10/2020,1031.86
SHOP,7/13/2020,968.75
SHOP,7/14/2020,974.41
SHOP,7/15/2020,959.45
SHOP,7/16/2020,925.49
SHOP,7/17/2020,928.13
SHOP,7/20/2020,1009.39
SHOP,7/21/2020,952.83
SHOP,7/22/2020,957.33
SHOP,7/23/2020,928.41
SHOP,7/24/2020,929.81
SHOP,7/27/2020,976.39
SHOP,7/28/2020,985
SHOP,7/29/2020,1053.59
SHOP,7/30/2020,1048.84
SHOP,7/31/2020,1024
SHOP,8/3/2020,1083.05
SHOP,8/4/2020,1080
SHOP,8/5/2020,1094.65
SHOP,8/6/2020,1088.13
SHOP,8/7/2020,1053.12
SHOP,8/10/2020,1005.56
SHOP,8/11/2020,971.99
SHOP,8/12/2020,991
SHOP,8/13/2020,999.9
SHOP,8/14/2020,987.9
SHOP,8/17/2020,1012.96
SHOP,8/18/2020,1024.71
SHOP,8/19/2020,1009.11
SHOP,8/20/2020,1039.62
SHOP,8/21/2020,1021.12
SHOP,8/24/2020,999.32
SHOP,8/25/2020,1037.19
SHOP,8/26/2020,1089.33
SHOP,8/27/2020,1053.5
SHOP,8/28/2020,1042.06
SHOP,8/31/2020,1066.42
SHOP,9/1/2020,1134.32
SHOP,9/2/2020,1074.59
SHOP,9/3/2020,1015.7
SHOP,9/4/2020,973.02
SHOP,9/8/2020,917.4
SHOP,9/9/2020,949.31
SHOP,9/10/2020,934.17
SHOP,9/11/2020,914.5
SHOP,9/14/2020,931.83
SHOP,9/15/2020,929.39
SHOP,9/16/2020,885.18
SHOP,9/17/2020,870.76
SHOP,9/18/2020,901.34
SHOP,9/21/2020,927.89
SHOP,9/22/2020,954.25
SHOP,9/23/2020,918.81
SHOP,9/24/2020,908.61
SHOP,9/25/2020,960.92
SHOP,9/28/2020,966.5
SHOP,9/29/2020,1025.7
SHOP,9/30/2020,1022.97
SHOP,10/1/2020,1054.43
